team_name,map_name,start_date,end_date,player_name,overall_rating,utility_success,opening_rating
wildcard,Mirage,2024-11-25,2024-12-02,JBa,1.26,0.88,0.81
wildcard,Mirage,2024-11-25,2024-12-02,Sonic,1.26,0.71,0.67
wildcard,Mirage,2024-11-25,2024-12-02,susp,1.21,0.57,0.46
wildcard,Mirage,2024-11-25,2024-12-02,stanislaw,0.73,0.48,0.74
wildcard,Mirage,2024-11-25,2024-12-02,phzy,0.64,1.11,0.94
wildcard,Mirage,2024-12-02,2024-12-09,stanislaw,1.1,1.11,0.58
wildcard,Mirage,2024-12-02,2024-12-09,JBa,1.01,1.0,1.46
wildcard,Mirage,2024-12-02,2024-12-09,phzy,0.97,0.5,0.58
wildcard,Mirage,2024-12-02,2024-12-09,Sonic,0.91,1.0,0.49
wildcard,Mirage,2024-12-02,2024-12-09,susp,0.81,0.83,1.02
wildcard,Mirage,2025-01-13,2025-01-20,phzy,1.27,0.75,1.04
wildcard,Mirage,2025-01-13,2025-01-20,JBa,1.04,0.56,0.57
wildcard,Mirage,2025-01-13,2025-01-20,stanislaw,0.77,1.12,0.85
wildcard,Mirage,2025-01-13,2025-01-20,susp,0.73,0.67,0.48
wildcard,Mirage,2025-01-13,2025-01-20,Sonic,0.24,1.6,0.2
wildcard,Mirage,2025-03-31,2025-04-07,JBa,1.32,0.56,0.96
wildcard,Mirage,2025-03-31,2025-04-07,susp,1.05,0.64,1.25
wildcard,Mirage,2025-03-31,2025-04-07,Sonic,1.01,0.47,1.21
wildcard,Mirage,2025-03-31,2025-04-07,stanislaw,0.66,0.81,0.91
wildcard,Mirage,2025-09-01,2025-09-08,JBa,1.38,0.88,1.08
wildcard,Mirage,2025-09-01,2025-09-08,phzy,1.17,1.07,1.22
wildcard,Mirage,2025-09-01,2025-09-08,F1KU,1.06,0.65,1.36
wildcard,Mirage,2025-09-01,2025-09-08,stanislaw,1.04,0.85,0.81
wildcard,Mirage,2025-09-01,2025-09-08,Peeping,0.86,1.25,0.53
wildcard,Mirage,2025-09-08,2025-09-15,phzy,2.0,0.67,1.32
wildcard,Mirage,2025-09-08,2025-09-15,JBa,1.89,0.8,1.5
wildcard,Mirage,2025-09-08,2025-09-15,stanislaw,1.69,0.86,0.85
wildcard,Mirage,2025-09-08,2025-09-15,Peeping,1.43,0.67,1.14
wildcard,Mirage,2025-09-08,2025-09-15,F1KU,1.36,0.59,1.86
wildcard,Mirage,2025-10-13,2025-10-20,F1KU,1.61,0.3,1.69
wildcard,Mirage,2025-10-13,2025-10-20,JBa,1.44,0.56,1.48
wildcard,Mirage,2025-10-13,2025-10-20,phzy,1.21,1.05,1.26
wildcard,Mirage,2025-10-13,2025-10-20,Peeping,1.08,0.65,0.58
wildcard,Mirage,2025-10-13,2025-10-20,stanislaw,0.76,0.74,1.09
wildcard,Mirage,2025-10-20,2025-10-27,F1KU,2.27,0.2,1.56
wildcard,Mirage,2025-10-20,2025-10-27,phzy,1.88,0.67,1.67
wildcard,Mirage,2025-10-20,2025-10-27,JBa,1.85,0.62,1.67
wildcard,Mirage,2025-10-20,2025-10-27,Peeping,1.3,0.38,0.44
wildcard,Mirage,2025-10-20,2025-10-27,stanislaw,0.63,0.71,1.67
wildcard,Inferno,2024-11-11,2024-11-18,Sonic,1.51,0.49,1.23
wildcard,Inferno,2024-11-11,2024-11-18,JBa,1.2,0.41,0.99
wildcard,Inferno,2024-11-11,2024-11-18,phzy,1.17,0.66,1.23
wildcard,Inferno,2024-11-11,2024-11-18,stanislaw,1.11,0.53,1.34
wildcard,Inferno,2024-11-11,2024-11-18,susp,0.91,0.46,0.99
wildcard,Inferno,2024-11-25,2024-12-02,susp,1.44,0.5,0.98
wildcard,Inferno,2024-11-25,2024-12-02,phzy,1.14,0.52,0.59
wildcard,Inferno,2024-11-25,2024-12-02,stanislaw,1.05,0.74,0.9
wildcard,Inferno,2024-11-25,2024-12-02,Sonic,0.96,0.58,1.05
wildcard,Inferno,2024-11-25,2024-12-02,JBa,0.89,0.48,0.78
wildcard,Inferno,2024-12-02,2024-12-09,phzy,1.55,0.54,0.71
wildcard,Inferno,2024-12-02,2024-12-09,susp,1.47,0.55,1.35
wildcard,Inferno,2024-12-02,2024-12-09,Sonic,1.28,0.36,0.97
wildcard,Inferno,2024-12-02,2024-12-09,JBa,1.01,0.3,0.67
wildcard,Inferno,2024-12-02,2024-12-09,stanislaw,0.87,0.73,0.88
wildcard,Inferno,2025-01-06,2025-01-13,susp,2.28,0.5,1.2
wildcard,Inferno,2025-01-06,2025-01-13,JBa,1.59,0.43,0.97
wildcard,Inferno,2025-01-06,2025-01-13,phzy,0.9,0.73,1.05
wildcard,Inferno,2025-01-06,2025-01-13,Sonic,0.85,0.67,0.59
wildcard,Inferno,2025-01-06,2025-01-13,stanislaw,0.77,0.71,0.59
wildcard,Inferno,2025-01-13,2025-01-20,stanislaw,1.05,0.67,0.75
wildcard,Inferno,2025-01-13,2025-01-20,Sonic,1.02,0.62,1.54
wildcard,Inferno,2025-01-13,2025-01-20,susp,0.89,1.0,0.83
wildcard,Inferno,2025-01-13,2025-01-20,JBa,0.79,0.62,0.51
wildcard,Inferno,2025-01-13,2025-01-20,phzy,0.77,1.67,1.22
wildcard,Inferno,2025-01-27,2025-02-03,JBa,1.32,0.6,1.18
wildcard,Inferno,2025-01-27,2025-02-03,stanislaw,1.11,0.95,0.67
wildcard,Inferno,2025-01-27,2025-02-03,phzy,1.1,0.38,1.03
wildcard,Inferno,2025-01-27,2025-02-03,susp,1.05,0.73,1.25
wildcard,Inferno,2025-01-27,2025-02-03,Sonic,1.03,0.43,0.89
wildcard,Inferno,2025-02-10,2025-02-17,phzy,1.11,0.5,1.13
wildcard,Inferno,2025-02-10,2025-02-17,Sonic,0.98,0.59,1.03
wildcard,Inferno,2025-02-10,2025-02-17,susp,0.96,0.66,1.34
wildcard,Inferno,2025-02-10,2025-02-17,JBa,0.91,0.71,0.83
wildcard,Inferno,2025-02-10,2025-02-17,stanislaw,0.88,0.69,0.83
wildcard,Inferno,2025-02-17,2025-02-24,phzy,1.12,0.2,1.29
wildcard,Inferno,2025-02-17,2025-02-24,JBa,1.03,1.0,0.6
wildcard,Inferno,2025-02-17,2025-02-24,susp,1.01,0.44,1.36
wildcard,Inferno,2025-02-17,2025-02-24,Sonic,0.98,0.57,1.22
wildcard,Inferno,2025-02-17,2025-02-24,stanislaw,0.83,1.0,1.08
wildcard,Inferno,2025-03-03,2025-03-10,JBa,1.83,0.59,1.22
wildcard,Inferno,2025-03-03,2025-03-10,stanislaw,1.61,0.47,1.22
wildcard,Inferno,2025-03-03,2025-03-10,Sonic,1.57,0.65,0.91
wildcard,Inferno,2025-03-03,2025-03-10,phzy,1.39,0.64,1.43
wildcard,Inferno,2025-03-03,2025-03-10,susp,1.13,0.07,0.91
wildcard,Inferno,2025-03-24,2025-03-31,Sonic,1.82,0.45,0.94
wildcard,Inferno,2025-03-24,2025-03-31,susp,1.75,0.2,1.87
wildcard,Inferno,2025-03-24,2025-03-31,JBa,1.53,0.5,0.67
wildcard,Inferno,2025-03-24,2025-03-31,stanislaw,0.93,0.31,0.76
wildcard,Inferno,2025-03-31,2025-04-07,susp,0.71,0.33,0.67
wildcard,Inferno,2025-03-31,2025-04-07,Sonic,0.67,0.75,0.76
wildcard,Inferno,2025-03-31,2025-04-07,JBa,0.63,0.17,1.16
wildcard,Inferno,2025-03-31,2025-04-07,stanislaw,0.53,0.76,0.86
wildcard,Inferno,2025-04-14,2025-04-21,phzy,2.03,1.1,1.21
wildcard,Inferno,2025-04-14,2025-04-21,susp,1.31,0.33,1.39
wildcard,Inferno,2025-04-14,2025-04-21,stanislaw,1.24,0.64,1.03
wildcard,Inferno,2025-04-14,2025-04-21,Sonic,1.05,0.46,0.85
wildcard,Inferno,2025-04-14,2025-04-21,JBa,1.0,0.27,1.34
wildcard,Inferno,2025-04-28,2025-05-05,Sonic,1.47,0.47,0.78
wildcard,Inferno,2025-04-28,2025-05-05,susp,1.13,0.24,1.52
wildcard,Inferno,2025-04-28,2025-05-05,JBa,0.95,0.27,1.02
wildcard,Inferno,2025-04-28,2025-05-05,phzy,0.78,0.45,1.25
wildcard,Inferno,2025-04-28,2025-05-05,stanislaw,0.68,0.46,0.82
wildcard,Inferno,2025-05-12,2025-05-19,Sonic,1.04,1.43,0.86
wildcard,Inferno,2025-05-12,2025-05-19,phzy,0.97,0.75,0.57
wildcard,Inferno,2025-05-12,2025-05-19,stanislaw,0.78,0.94,0.47
wildcard,Inferno,2025-05-12,2025-05-19,JBa,0.55,0.67,0.57
wildcard,Inferno,2025-05-12,2025-05-19,susp,0.27,1.2,0.76
wildcard,Inferno,2025-06-02,2025-06-09,phzy,1.32,0.68,0.89
wildcard,Inferno,2025-06-02,2025-06-09,Sonic,1.12,0.72,0.92
wildcard,Inferno,2025-06-02,2025-06-09,susp,0.94,0.68,1.12
wildcard,Inferno,2025-06-02,2025-06-09,JBa,0.9,1.3,0.89
wildcard,Inferno,2025-06-02,2025-06-09,stanislaw,0.85,0.85,0.79
wildcard,Inferno,2025-07-14,2025-07-21,JBa,1.29,0.21,0.52
wildcard,Inferno,2025-07-14,2025-07-21,susp,1.01,0.21,0.72
wildcard,Inferno,2025-07-14,2025-07-21,Sonic,0.96,0.48,0.72
wildcard,Inferno,2025-07-14,2025-07-21,fr3nd,0.87,0.58,0.52
wildcard,Inferno,2025-07-14,2025-07-21,Peeping,0.84,0.14,0.82
wildcard,Inferno,2025-07-21,2025-07-28,Sonic,1.43,0.67,1.54
wildcard,Inferno,2025-07-21,2025-07-28,JBa,1.22,0.33,1.38
wildcard,Inferno,2025-07-21,2025-07-28,fr3nd,0.87,0.41,0.98
wildcard,Inferno,2025-07-21,2025-07-28,stanislaw,0.8,1.08,0.75
wildcard,Inferno,2025-07-21,2025-07-28,Peeping,0.62,0.88,0.83
wildcard,Inferno,2025-07-28,2025-08-04,JBa,1.15,0.63,0.96
wildcard,Inferno,2025-07-28,2025-08-04,Peeping,1.09,0.32,0.92
wildcard,Inferno,2025-07-28,2025-08-04,stanislaw,0.96,0.91,0.85
wildcard,Inferno,2025-07-28,2025-08-04,Sonic,0.84,0.59,0.78
wildcard,Inferno,2025-07-28,2025-08-04,fr3nd,0.65,0.8,0.96
wildcard,Inferno,2025-08-11,2025-08-18,fr3nd,1.8,0.44,2.61
wildcard,Inferno,2025-08-11,2025-08-18,Sonic,1.24,0.25,1.22
wildcard,Inferno,2025-08-11,2025-08-18,stanislaw,1.24,0.52,1.04
wildcard,Inferno,2025-08-11,2025-08-18,Peeping,1.23,0.6,1.41
wildcard,Inferno,2025-08-11,2025-08-18,JBa,1.04,0.17,0.57
wildcard,Inferno,2025-08-25,2025-09-01,fr3nd,1.82,0.33,1.42
wildcard,Inferno,2025-08-25,2025-09-01,Sonic,1.65,0.33,1.75
wildcard,Inferno,2025-08-25,2025-09-01,Peeping,1.32,0.62,1.0
wildcard,Inferno,2025-08-25,2025-09-01,JBa,0.82,0.0,0.5
wildcard,Inferno,2025-08-25,2025-09-01,stanislaw,0.7,0.36,1.33
wildcard,Inferno,2025-09-01,2025-09-08,phzy,1.49,1.0,2.18
wildcard,Inferno,2025-09-01,2025-09-08,F1KU,1.26,0.92,1.73
wildcard,Inferno,2025-09-01,2025-09-08,JBa,1.23,0.67,0.74
wildcard,Inferno,2025-09-01,2025-09-08,Peeping,0.92,0.36,0.52
wildcard,Inferno,2025-09-01,2025-09-08,stanislaw,0.88,0.89,0.74
wildcard,Inferno,2025-09-08,2025-09-15,phzy,1.57,0.58,0.67
wildcard,Inferno,2025-09-08,2025-09-15,F1KU,1.27,0.96,1.29
wildcard,Inferno,2025-09-08,2025-09-15,JBa,1.14,0.62,1.17
wildcard,Inferno,2025-09-08,2025-09-15,Peeping,1.11,0.29,0.92
wildcard,Inferno,2025-09-08,2025-09-15,stanislaw,1.05,0.64,0.96
wildcard,Inferno,2025-09-15,2025-09-22,phzy,1.51,0.43,1.13
wildcard,Inferno,2025-09-15,2025-09-22,Peeping,1.22,0.43,0.86
wildcard,Inferno,2025-09-15,2025-09-22,F1KU,1.1,0.56,1.4
wildcard,Inferno,2025-09-15,2025-09-22,JBa,1.03,0.62,1.02
wildcard,Inferno,2025-09-15,2025-09-22,stanislaw,0.91,0.72,1.13
wildcard,Inferno,2025-09-29,2025-10-06,F1KU,1.38,0.56,1.56
wildcard,Inferno,2025-09-29,2025-10-06,phzy,1.28,0.4,0.67
wildcard,Inferno,2025-09-29,2025-10-06,JBa,1.17,0.4,1.39
wildcard,Inferno,2025-09-29,2025-10-06,stanislaw,1.0,0.58,0.5
wildcard,Inferno,2025-09-29,2025-10-06,Peeping,0.57,0.25,0.67
wildcard,Inferno,2025-10-06,2025-10-13,Peeping,1.23,0.27,1.14
wildcard,Inferno,2025-10-06,2025-10-13,JBa,1.17,0.0,1.33
wildcard,Inferno,2025-10-06,2025-10-13,phzy,1.0,0.38,1.0
wildcard,Inferno,2025-10-06,2025-10-13,F1KU,0.87,0.86,0.81
wildcard,Inferno,2025-10-06,2025-10-13,stanislaw,0.7,0.69,0.43
wildcard,Inferno,2025-10-13,2025-10-20,phzy,1.08,1.12,1.3
wildcard,Inferno,2025-10-13,2025-10-20,Peeping,1.04,0.5,0.84
wildcard,Inferno,2025-10-13,2025-10-20,F1KU,1.02,0.42,0.84
wildcard,Inferno,2025-10-13,2025-10-20,JBa,0.84,0.62,0.44
wildcard,Inferno,2025-10-13,2025-10-20,stanislaw,0.76,0.5,0.55
wildcard,Inferno,2025-10-20,2025-10-27,phzy,1.08,1.12,1.3
wildcard,Inferno,2025-10-20,2025-10-27,Peeping,1.04,0.5,0.84
wildcard,Inferno,2025-10-20,2025-10-27,F1KU,1.02,0.42,0.84
wildcard,Inferno,2025-10-20,2025-10-27,JBa,0.84,0.62,0.44
wildcard,Inferno,2025-10-20,2025-10-27,stanislaw,0.76,0.5,0.55
wildcard,Dust2,2024-12-02,2024-12-09,susp,2.17,0.5,1.97
wildcard,Dust2,2024-12-02,2024-12-09,JBa,1.24,0.56,1.25
wildcard,Dust2,2024-12-02,2024-12-09,Sonic,1.02,0.79,0.67
wildcard,Dust2,2024-12-02,2024-12-09,stanislaw,0.92,0.56,1.03
wildcard,Dust2,2024-12-02,2024-12-09,phzy,0.86,0.76,1.39
wildcard,Dust2,2025-01-06,2025-01-13,phzy,1.56,0.5,1.85
wildcard,Dust2,2025-01-06,2025-01-13,JBa,1.21,0.0,0.6
wildcard,Dust2,2025-01-06,2025-01-13,susp,1.19,0.64,1.43
wildcard,Dust2,2025-01-06,2025-01-13,Sonic,0.92,1.05,1.29
wildcard,Dust2,2025-01-06,2025-01-13,stanislaw,0.73,0.43,1.22
wildcard,Dust2,2025-01-27,2025-02-03,Sonic,1.64,0.65,0.67
wildcard,Dust2,2025-01-27,2025-02-03,JBa,0.81,0.12,0.57
wildcard,Dust2,2025-01-27,2025-02-03,stanislaw,0.8,0.93,0.85
wildcard,Dust2,2025-01-27,2025-02-03,susp,0.49,0.33,0.76
wildcard,Dust2,2025-01-27,2025-02-03,phzy,0.47,1.11,0.67
wildcard,Dust2,2025-02-10,2025-02-17,phzy,1.35,0.95,1.03
wildcard,Dust2,2025-02-10,2025-02-17,Sonic,0.96,0.24,1.46
wildcard,Dust2,2025-02-10,2025-02-17,JBa,0.81,1.0,0.67
wildcard,Dust2,2025-02-10,2025-02-17,susp,0.73,0.89,0.59
wildcard,Dust2,2025-02-10,2025-02-17,stanislaw,0.63,0.88,0.52
wildcard,Dust2,2025-03-03,2025-03-10,phzy,1.37,1.09,1.53
wildcard,Dust2,2025-03-03,2025-03-10,JBa,1.11,0.08,1.02
wildcard,Dust2,2025-03-03,2025-03-10,Sonic,1.06,0.79,0.77
wildcard,Dust2,2025-03-03,2025-03-10,susp,0.95,0.77,0.62
wildcard,Dust2,2025-03-03,2025-03-10,stanislaw,0.86,0.41,1.17
wildcard,Dust2,2025-03-24,2025-03-31,Sonic,1.63,0.59,0.67
wildcard,Dust2,2025-03-24,2025-03-31,JBa,1.44,1.13,0.94
wildcard,Dust2,2025-03-24,2025-03-31,susp,1.19,0.57,0.62
wildcard,Dust2,2025-03-24,2025-03-31,stanislaw,0.95,0.62,0.8
wildcard,Dust2,2025-03-31,2025-04-07,Sonic,1.71,0.5,0.43
wildcard,Dust2,2025-03-31,2025-04-07,stanislaw,1.44,0.67,1.02
wildcard,Dust2,2025-03-31,2025-04-07,JBa,1.23,1.14,0.43
wildcard,Dust2,2025-03-31,2025-04-07,susp,1.2,0.4,0.19
wildcard,Dust2,2025-04-14,2025-04-21,JBa,1.39,0.5,1.17
wildcard,Dust2,2025-04-14,2025-04-21,phzy,1.14,0.96,1.54
wildcard,Dust2,2025-04-14,2025-04-21,Sonic,1.07,0.73,1.32
wildcard,Dust2,2025-04-14,2025-04-21,stanislaw,0.86,0.61,0.74
wildcard,Dust2,2025-04-14,2025-04-21,susp,0.76,0.2,0.38
wildcard,Dust2,2025-04-21,2025-04-28,JBa,0.8,0.88,0.52
wildcard,Dust2,2025-04-21,2025-04-28,Sonic,0.8,0.52,0.82
wildcard,Dust2,2025-04-21,2025-04-28,susp,0.71,0.69,1.02
wildcard,Dust2,2025-04-21,2025-04-28,phzy,0.68,0.89,0.62
wildcard,Dust2,2025-04-21,2025-04-28,stanislaw,0.53,1.02,0.52
wildcard,Dust2,2025-04-28,2025-05-05,phzy,1.08,0.96,1.3
wildcard,Dust2,2025-04-28,2025-05-05,JBa,0.75,0.5,0.96
wildcard,Dust2,2025-04-28,2025-05-05,susp,0.64,0.36,0.67
wildcard,Dust2,2025-04-28,2025-05-05,stanislaw,0.56,0.77,0.42
wildcard,Dust2,2025-04-28,2025-05-05,Sonic,0.52,0.5,0.86
wildcard,Dust2,2025-05-12,2025-05-19,phzy,1.58,0.94,1.35
wildcard,Dust2,2025-05-12,2025-05-19,Sonic,1.29,0.84,1.73
wildcard,Dust2,2025-05-12,2025-05-19,stanislaw,1.12,1.0,0.74
wildcard,Dust2,2025-05-12,2025-05-19,susp,1.03,1.0,0.97
wildcard,Dust2,2025-05-12,2025-05-19,JBa,0.85,0.15,0.82
wildcard,Dust2,2025-06-02,2025-06-09,susp,1.38,0.0,1.11
wildcard,Dust2,2025-06-02,2025-06-09,JBa,0.96,0.6,1.46
wildcard,Dust2,2025-06-02,2025-06-09,phzy,0.95,1.11,1.28
wildcard,Dust2,2025-06-02,2025-06-09,stanislaw,0.87,1.0,0.67
wildcard,Dust2,2025-06-02,2025-06-09,Sonic,0.73,0.73,0.67
wildcard,Dust2,2025-07-14,2025-07-21,fr3nd,1.14,1.11,0.75
wildcard,Dust2,2025-07-14,2025-07-21,JBa,0.87,0.17,0.58
wildcard,Dust2,2025-07-14,2025-07-21,Sonic,0.85,0.4,0.84
wildcard,Dust2,2025-07-14,2025-07-21,Peeping,0.48,0.25,0.49
wildcard,Dust2,2025-07-14,2025-07-21,susp,0.43,0.6,0.49
wildcard,Dust2,2025-07-21,2025-07-28,Sonic,1.27,0.68,0.75
wildcard,Dust2,2025-07-21,2025-07-28,fr3nd,1.14,1.0,1.42
wildcard,Dust2,2025-07-21,2025-07-28,JBa,1.1,0.94,0.46
wildcard,Dust2,2025-07-21,2025-07-28,Peeping,1.01,0.85,1.04
wildcard,Dust2,2025-07-21,2025-07-28,stanislaw,0.85,0.97,1.0
wildcard,Dust2,2025-07-28,2025-08-04,Peeping,1.64,0.92,2.03
wildcard,Dust2,2025-07-28,2025-08-04,JBa,1.28,0.56,1.05
wildcard,Dust2,2025-07-28,2025-08-04,fr3nd,0.96,0.38,0.97
wildcard,Dust2,2025-07-28,2025-08-04,stanislaw,0.88,0.86,0.82
wildcard,Dust2,2025-07-28,2025-08-04,Sonic,0.87,0.5,1.05
wildcard,Dust2,2025-08-11,2025-08-18,Sonic,1.75,0.68,1.05
wildcard,Dust2,2025-08-11,2025-08-18,JBa,1.2,0.5,1.2
wildcard,Dust2,2025-08-11,2025-08-18,fr3nd,1.07,0.71,1.42
wildcard,Dust2,2025-08-11,2025-08-18,Peeping,0.86,1.08,1.5
wildcard,Dust2,2025-08-11,2025-08-18,stanislaw,0.8,0.84,0.74
wildcard,Dust2,2025-09-01,2025-09-08,stanislaw,1.33,0.67,1.08
wildcard,Dust2,2025-09-01,2025-09-08,phzy,1.17,0.4,1.33
wildcard,Dust2,2025-09-01,2025-09-08,F1KU,0.94,0.43,0.83
wildcard,Dust2,2025-09-01,2025-09-08,JBa,0.88,0.56,0.92
wildcard,Dust2,2025-09-01,2025-09-08,Peeping,0.87,1.58,0.83
wildcard,Dust2,2025-09-08,2025-09-15,F1KU,1.91,0.54,0.67
wildcard,Dust2,2025-09-08,2025-09-15,stanislaw,1.04,0.44,1.16
wildcard,Dust2,2025-09-08,2025-09-15,phzy,0.82,0.12,0.96
wildcard,Dust2,2025-09-08,2025-09-15,JBa,0.67,0.78,0.27
wildcard,Dust2,2025-09-08,2025-09-15,Peeping,0.4,0.8,0.18
wildcard,Dust2,2025-09-15,2025-09-22,F1KU,1.31,0.53,0.94
wildcard,Dust2,2025-09-15,2025-09-22,phzy,1.03,0.4,0.94
wildcard,Dust2,2025-09-15,2025-09-22,stanislaw,0.97,0.45,1.05
wildcard,Dust2,2025-09-15,2025-09-22,JBa,0.81,0.79,0.58
wildcard,Dust2,2025-09-15,2025-09-22,Peeping,0.77,0.57,0.67
wildcard,Dust2,2025-10-13,2025-10-20,F1KU,1.59,0.23,0.85
wildcard,Dust2,2025-10-13,2025-10-20,JBa,1.46,0.33,1.5
wildcard,Dust2,2025-10-13,2025-10-20,phzy,1.3,1.18,0.94
wildcard,Dust2,2025-10-13,2025-10-20,stanislaw,1.28,0.84,1.31
wildcard,Dust2,2025-10-13,2025-10-20,Peeping,1.26,0.64,1.13
wildcard,Nuke,2024-11-11,2024-11-18,susp,1.43,0.43,1.04
wildcard,Nuke,2024-11-11,2024-11-18,JBa,1.15,0.54,0.73
wildcard,Nuke,2024-11-11,2024-11-18,Sonic,1.07,1.28,0.79
wildcard,Nuke,2024-11-11,2024-11-18,stanislaw,0.99,0.86,1.11
wildcard,Nuke,2024-11-11,2024-11-18,phzy,0.92,1.0,1.14
wildcard,Nuke,2025-01-06,2025-01-13,JBa,1.38,0.6,0.97
wildcard,Nuke,2025-01-06,2025-01-13,Sonic,1.34,1.38,1.03
wildcard,Nuke,2025-01-06,2025-01-13,susp,0.98,0.78,0.78
wildcard,Nuke,2025-01-06,2025-01-13,phzy,0.96,0.68,1.08
wildcard,Nuke,2025-01-06,2025-01-13,stanislaw,0.74,0.68,0.69
wildcard,Nuke,2025-01-27,2025-02-03,phzy,1.22,1.07,1.7
wildcard,Nuke,2025-01-27,2025-02-03,JBa,1.16,1.17,0.67
wildcard,Nuke,2025-01-27,2025-02-03,susp,1.07,1.0,1.47
wildcard,Nuke,2025-01-27,2025-02-03,stanislaw,1.01,0.71,0.72
wildcard,Nuke,2025-01-27,2025-02-03,Sonic,0.92,0.6,1.01
wildcard,Nuke,2025-02-10,2025-02-17,Sonic,1.4,1.21,1.37
wildcard,Nuke,2025-02-10,2025-02-17,stanislaw,1.3,0.9,1.24
wildcard,Nuke,2025-02-10,2025-02-17,phzy,1.24,1.0,1.24
wildcard,Nuke,2025-02-10,2025-02-17,susp,1.06,1.33,1.37
wildcard,Nuke,2025-02-10,2025-02-17,JBa,0.92,0.4,0.84
wildcard,Nuke,2025-02-17,2025-02-24,Sonic,1.49,1.0,1.3
wildcard,Nuke,2025-02-17,2025-02-24,susp,1.12,0.0,1.62
wildcard,Nuke,2025-02-17,2025-02-24,stanislaw,0.94,1.0,0.83
wildcard,Nuke,2025-02-17,2025-02-24,phzy,0.85,1.1,0.75
wildcard,Nuke,2025-02-17,2025-02-24,JBa,0.64,0.4,0.98
wildcard,Nuke,2025-03-03,2025-03-10,Sonic,1.8,0.81,1.35
wildcard,Nuke,2025-03-03,2025-03-10,susp,1.6,1.2,1.35
wildcard,Nuke,2025-03-03,2025-03-10,phzy,1.51,0.73,1.06
wildcard,Nuke,2025-03-03,2025-03-10,JBa,1.38,0.33,1.35
wildcard,Nuke,2025-03-03,2025-03-10,stanislaw,1.09,0.9,0.72
wildcard,Nuke,2025-03-10,2025-03-17,JBa,1.63,0.56,0.9
wildcard,Nuke,2025-03-10,2025-03-17,Sonic,1.33,1.0,0.99
wildcard,Nuke,2025-03-10,2025-03-17,stanislaw,0.95,0.48,0.9
wildcard,Nuke,2025-03-10,2025-03-17,susp,0.83,0.71,0.85
wildcard,Nuke,2025-03-10,2025-03-17,phzy,0.75,0.9,0.62
wildcard,Nuke,2025-03-24,2025-03-31,Sonic,1.9,1.4,1.31
wildcard,Nuke,2025-03-24,2025-03-31,JBa,1.81,0.0,1.78
wildcard,Nuke,2025-03-24,2025-03-31,stanislaw,1.43,0.33,0.85
wildcard,Nuke,2025-03-24,2025-03-31,susp,1.27,0.25,1.13
wildcard,Nuke,2025-04-14,2025-04-21,phzy,1.45,1.56,1.32
wildcard,Nuke,2025-04-14,2025-04-21,stanislaw,1.43,1.11,1.25
wildcard,Nuke,2025-04-14,2025-04-21,JBa,1.15,1.17,0.81
wildcard,Nuke,2025-04-14,2025-04-21,susp,1.02,1.0,1.1
wildcard,Nuke,2025-04-14,2025-04-21,Sonic,0.86,0.67,1.25
wildcard,Nuke,2025-04-21,2025-04-28,phzy,1.26,1.07,1.41
wildcard,Nuke,2025-04-21,2025-04-28,susp,1.17,1.0,1.01
wildcard,Nuke,2025-04-21,2025-04-28,Sonic,1.17,1.16,1.07
wildcard,Nuke,2025-04-21,2025-04-28,JBa,1.14,0.57,0.73
wildcard,Nuke,2025-04-21,2025-04-28,stanislaw,0.96,0.66,0.79
wildcard,Nuke,2025-05-12,2025-05-19,susp,1.62,0.75,0.99
wildcard,Nuke,2025-05-12,2025-05-19,JBa,1.48,0.25,0.62
