team_name,map_name,start_date,end_date,player_name,overall_rating,utility_success,opening_rating
wildcard,Nuke,2025-05-12,2025-05-19,phzy,1.41,0.8,1.31
wildcard,Nuke,2025-05-12,2025-05-19,Sonic,0.88,0.69,0.67
wildcard,Nuke,2025-05-12,2025-05-19,stanislaw,0.86,0.82,0.48
wildcard,Nuke,2025-06-02,2025-06-09,JBa,1.18,0.3,0.83
wildcard,Nuke,2025-06-02,2025-06-09,Sonic,1.05,1.14,1.31
wildcard,Nuke,2025-06-02,2025-06-09,phzy,1.01,0.7,0.96
wildcard,Nuke,2025-06-02,2025-06-09,susp,0.99,0.67,1.09
wildcard,Nuke,2025-06-02,2025-06-09,stanislaw,0.81,0.53,0.85
wildcard,Nuke,2025-07-28,2025-08-04,Peeping,1.7,0.45,0.88
wildcard,Nuke,2025-07-28,2025-08-04,fr3nd,1.39,0.63,1.33
wildcard,Nuke,2025-07-28,2025-08-04,stanislaw,0.98,0.75,0.63
wildcard,Nuke,2025-07-28,2025-08-04,JBa,0.9,0.33,0.75
wildcard,Nuke,2025-07-28,2025-08-04,Sonic,0.75,1.39,0.58
wildcard,Nuke,2025-08-11,2025-08-18,JBa,1.28,0.53,1.06
wildcard,Nuke,2025-08-11,2025-08-18,Sonic,1.21,1.15,1.29
wildcard,Nuke,2025-08-11,2025-08-18,fr3nd,1.17,0.73,1.23
wildcard,Nuke,2025-08-11,2025-08-18,Peeping,0.87,1.1,0.67
wildcard,Nuke,2025-08-11,2025-08-18,stanislaw,0.87,0.63,0.69
wildcard,Nuke,2025-08-25,2025-09-01,fr3nd,1.55,0.67,1.87
wildcard,Nuke,2025-08-25,2025-09-01,JBa,1.34,0.14,0.61
wildcard,Nuke,2025-08-25,2025-09-01,stanislaw,1.01,0.78,0.61
wildcard,Nuke,2025-08-25,2025-09-01,Peeping,0.85,0.5,0.61
wildcard,Nuke,2025-08-25,2025-09-01,Sonic,0.7,1.29,0.26
wildcard,Nuke,2025-09-01,2025-09-08,F1KU,1.4,1.0,1.35
wildcard,Nuke,2025-09-01,2025-09-08,phzy,1.15,0.8,0.96
wildcard,Nuke,2025-09-01,2025-09-08,stanislaw,0.63,0.62,1.06
wildcard,Nuke,2025-09-01,2025-09-08,JBa,0.5,0.0,0.86
wildcard,Nuke,2025-09-01,2025-09-08,Peeping,0.29,0.33,0.57
wildcard,Nuke,2025-09-08,2025-09-15,JBa,2.09,0.86,1.28
wildcard,Nuke,2025-09-08,2025-09-15,phzy,1.81,0.63,1.11
wildcard,Nuke,2025-09-08,2025-09-15,F1KU,1.7,0.67,1.5
wildcard,Nuke,2025-09-08,2025-09-15,stanislaw,1.34,0.88,1.0
wildcard,Nuke,2025-09-08,2025-09-15,Peeping,1.33,0.5,1.0
wildcard,Nuke,2025-09-15,2025-09-22,phzy,1.54,0.5,1.87
wildcard,Nuke,2025-09-15,2025-09-22,Peeping,1.21,0.38,0.9
wildcard,Nuke,2025-09-15,2025-09-22,JBa,1.21,0.92,0.84
wildcard,Nuke,2025-09-15,2025-09-22,stanislaw,1.0,0.9,0.9
wildcard,Nuke,2025-09-15,2025-09-22,F1KU,0.99,0.7,1.07
wildcard,Nuke,2025-09-22,2025-09-29,phzy,1.33,0.56,1.31
wildcard,Nuke,2025-09-22,2025-09-29,F1KU,1.21,0.81,1.08
wildcard,Nuke,2025-09-22,2025-09-29,JBa,1.05,0.95,0.74
wildcard,Nuke,2025-09-22,2025-09-29,stanislaw,0.94,0.89,0.83
wildcard,Nuke,2025-09-22,2025-09-29,Peeping,0.86,0.57,0.85
wildcard,Nuke,2025-09-29,2025-10-06,phzy,1.97,0.42,1.25
wildcard,Nuke,2025-09-29,2025-10-06,Peeping,1.5,0.0,1.06
wildcard,Nuke,2025-09-29,2025-10-06,JBa,1.4,0.75,0.86
wildcard,Nuke,2025-09-29,2025-10-06,stanislaw,1.05,0.56,1.16
wildcard,Nuke,2025-09-29,2025-10-06,F1KU,0.96,0.7,1.65
wildcard,Nuke,2025-10-06,2025-10-13,phzy,2.34,1.0,1.5
wildcard,Nuke,2025-10-06,2025-10-13,F1KU,2.25,1.11,1.02
wildcard,Nuke,2025-10-06,2025-10-13,JBa,1.23,0.0,1.14
wildcard,Nuke,2025-10-06,2025-10-13,stanislaw,1.14,0.83,1.02
wildcard,Nuke,2025-10-06,2025-10-13,Peeping,1.14,0.67,1.26
wildcard,Overpass,2025-07-28,2025-08-04,fr3nd,1.35,0.79,0.87
wildcard,Overpass,2025-07-28,2025-08-04,Peeping,1.21,0.67,1.76
wildcard,Overpass,2025-07-28,2025-08-04,JBa,0.92,0.77,0.83
wildcard,Overpass,2025-07-28,2025-08-04,Sonic,0.92,0.64,1.07
wildcard,Overpass,2025-07-28,2025-08-04,stanislaw,0.71,0.76,0.87
wildcard,Overpass,2025-08-11,2025-08-18,Peeping,1.38,0.7,0.74
wildcard,Overpass,2025-08-11,2025-08-18,stanislaw,1.29,0.73,1.05
wildcard,Overpass,2025-08-11,2025-08-18,Sonic,1.21,0.6,0.36
wildcard,Overpass,2025-08-11,2025-08-18,JBa,1.07,0.5,0.97
wildcard,Overpass,2025-08-11,2025-08-18,fr3nd,0.8,1.05,0.97
wildcard,Overpass,2025-08-18,2025-08-25,Peeping,1.36,0.72,0.71
wildcard,Overpass,2025-08-18,2025-08-25,fr3nd,1.32,0.7,0.98
wildcard,Overpass,2025-08-18,2025-08-25,JBa,1.07,0.5,0.78
wildcard,Overpass,2025-08-18,2025-08-25,Sonic,1.0,1.0,1.13
wildcard,Overpass,2025-08-18,2025-08-25,stanislaw,0.98,0.67,0.86
wildcard,Overpass,2025-08-25,2025-09-01,Peeping,1.31,1.19,1.0
wildcard,Overpass,2025-08-25,2025-09-01,fr3nd,1.04,1.38,0.86
wildcard,Overpass,2025-08-25,2025-09-01,JBa,0.99,0.36,0.67
wildcard,Overpass,2025-08-25,2025-09-01,Sonic,0.98,1.0,1.05
wildcard,Overpass,2025-08-25,2025-09-01,stanislaw,0.77,0.91,0.76
wildcard,Overpass,2025-09-01,2025-09-08,phzy,1.07,0.91,1.12
wildcard,Overpass,2025-09-01,2025-09-08,JBa,0.96,0.25,0.86
wildcard,Overpass,2025-09-01,2025-09-08,F1KU,0.83,0.61,1.46
wildcard,Overpass,2025-09-01,2025-09-08,stanislaw,0.78,1.0,1.01
wildcard,Overpass,2025-09-01,2025-09-08,Peeping,0.78,0.57,0.86
wildcard,Overpass,2025-09-15,2025-09-22,phzy,1.87,0.83,1.36
wildcard,Overpass,2025-09-15,2025-09-22,JBa,1.22,0.75,1.14
wildcard,Overpass,2025-09-15,2025-09-22,F1KU,1.21,0.56,1.79
wildcard,Overpass,2025-09-15,2025-09-22,stanislaw,1.03,0.86,0.56
wildcard,Overpass,2025-09-15,2025-09-22,Peeping,0.94,1.0,0.59
wildcard,Overpass,2025-09-22,2025-09-29,phzy,1.4,0.68,1.22
wildcard,Overpass,2025-09-22,2025-09-29,JBa,1.1,0.77,1.15
wildcard,Overpass,2025-09-22,2025-09-29,F1KU,0.98,0.65,1.04
wildcard,Overpass,2025-09-22,2025-09-29,stanislaw,0.92,0.81,0.62
wildcard,Overpass,2025-09-22,2025-09-29,Peeping,0.63,0.94,0.32
wildcard,Overpass,2025-09-29,2025-10-06,phzy,1.16,0.84,1.35
wildcard,Overpass,2025-09-29,2025-10-06,stanislaw,0.99,1.36,0.36
wildcard,Overpass,2025-09-29,2025-10-06,JBa,0.83,0.89,1.95
wildcard,Overpass,2025-09-29,2025-10-06,Peeping,0.76,1.6,0.97
wildcard,Overpass,2025-09-29,2025-10-06,F1KU,0.69,0.65,0.36
wildcard,Overpass,2025-10-06,2025-10-13,phzy,1.5,0.68,1.24
wildcard,Overpass,2025-10-06,2025-10-13,Peeping,1.31,1.0,0.89
wildcard,Overpass,2025-10-06,2025-10-13,JBa,1.28,0.87,1.76
wildcard,Overpass,2025-10-06,2025-10-13,stanislaw,1.27,0.94,1.02
wildcard,Overpass,2025-10-06,2025-10-13,F1KU,1.07,0.46,0.62
wildcard,Overpass,2025-10-13,2025-10-20,JBa,1.61,0.47,1.2
wildcard,Overpass,2025-10-13,2025-10-20,phzy,1.33,0.65,1.32
wildcard,Overpass,2025-10-13,2025-10-20,F1KU,1.18,0.71,1.23
wildcard,Overpass,2025-10-13,2025-10-20,stanislaw,0.86,1.01,0.58
wildcard,Overpass,2025-10-13,2025-10-20,Peeping,0.75,0.67,0.9
wildcard,Overpass,2025-10-20,2025-10-27,JBa,1.39,1.0,1.13
wildcard,Overpass,2025-10-20,2025-10-27,F1KU,1.06,0.4,0.85
wildcard,Overpass,2025-10-20,2025-10-27,phzy,0.74,0.5,1.13
wildcard,Overpass,2025-10-20,2025-10-27,Peeping,0.44,0.5,0.67
wildcard,Overpass,2025-10-20,2025-10-27,stanislaw,0.42,0.82,0.48
wildcard,Vertigo,2024-11-25,2024-12-02,susp,1.26,0.73,0.78
wildcard,Vertigo,2024-11-25,2024-12-02,JBa,1.15,0.33,1.06
wildcard,Vertigo,2024-11-25,2024-12-02,phzy,0.99,0.47,1.17
wildcard,Vertigo,2024-11-25,2024-12-02,Sonic,0.95,0.27,0.94
wildcard,Vertigo,2024-11-25,2024-12-02,stanislaw,0.66,0.81,0.61
wildcard,Ancient,2024-11-25,2024-12-02,phzy,1.24,0.61,0.67
wildcard,Ancient,2024-11-25,2024-12-02,susp,1.1,0.67,1.32
wildcard,Ancient,2024-11-25,2024-12-02,stanislaw,0.92,0.53,1.32
wildcard,Ancient,2024-11-25,2024-12-02,JBa,0.8,0.48,1.17
wildcard,Ancient,2024-11-25,2024-12-02,Sonic,0.73,0.5,0.67
wildcard,Ancient,2024-12-02,2024-12-09,phzy,1.07,0.66,1.08
wildcard,Ancient,2024-12-02,2024-12-09,susp,1.0,0.62,1.19
wildcard,Ancient,2024-12-02,2024-12-09,stanislaw,0.92,0.84,1.01
wildcard,Ancient,2024-12-02,2024-12-09,JBa,0.83,0.62,0.95
wildcard,Ancient,2024-12-02,2024-12-09,Sonic,0.79,0.57,0.79
wildcard,Ancient,2025-01-06,2025-01-13,susp,1.9,0.38,1.8
wildcard,Ancient,2025-01-06,2025-01-13,JBa,1.16,0.46,1.42
wildcard,Ancient,2025-01-06,2025-01-13,phzy,0.98,0.77,1.05
wildcard,Ancient,2025-01-06,2025-01-13,Sonic,0.97,0.4,0.89
wildcard,Ancient,2025-01-06,2025-01-13,stanislaw,0.65,0.52,0.44
wildcard,Ancient,2025-01-27,2025-02-03,JBa,2.0,0.57,0.76
wildcard,Ancient,2025-01-27,2025-02-03,susp,1.54,0.33,1.55
wildcard,Ancient,2025-01-27,2025-02-03,Sonic,1.52,1.0,1.45
wildcard,Ancient,2025-01-27,2025-02-03,stanislaw,1.24,0.64,1.16
wildcard,Ancient,2025-01-27,2025-02-03,phzy,0.92,0.61,1.45
wildcard,Ancient,2025-02-10,2025-02-17,phzy,1.06,1.03,0.89
wildcard,Ancient,2025-02-10,2025-02-17,Sonic,0.83,0.54,0.62
wildcard,Ancient,2025-02-10,2025-02-17,susp,0.74,0.67,1.28
wildcard,Ancient,2025-02-10,2025-02-17,stanislaw,0.74,0.81,0.8
wildcard,Ancient,2025-02-10,2025-02-17,JBa,0.55,0.42,0.54
wildcard,Ancient,2025-02-17,2025-02-24,stanislaw,0.85,1.09,0.89
wildcard,Ancient,2025-02-17,2025-02-24,phzy,0.81,1.1,1.0
wildcard,Ancient,2025-02-17,2025-02-24,Sonic,0.5,0.3,0.44
wildcard,Ancient,2025-02-17,2025-02-24,JBa,0.36,0.75,0.33
wildcard,Ancient,2025-02-17,2025-02-24,susp,0.27,0.8,0.33
wildcard,Ancient,2025-03-03,2025-03-10,phzy,1.56,1.14,1.18
wildcard,Ancient,2025-03-03,2025-03-10,susp,1.45,0.64,1.27
wildcard,Ancient,2025-03-03,2025-03-10,JBa,1.32,0.92,1.31
wildcard,Ancient,2025-03-03,2025-03-10,Sonic,1.17,0.92,0.94
wildcard,Ancient,2025-03-03,2025-03-10,stanislaw,1.03,0.82,0.85
wildcard,Ancient,2025-03-10,2025-03-17,susp,1.52,0.55,1.54
wildcard,Ancient,2025-03-10,2025-03-17,phzy,0.88,0.78,0.83
wildcard,Ancient,2025-03-10,2025-03-17,JBa,0.83,0.58,0.75
wildcard,Ancient,2025-03-10,2025-03-17,Sonic,0.71,0.56,1.06
wildcard,Ancient,2025-03-10,2025-03-17,stanislaw,0.5,0.5,0.98
wildcard,Ancient,2025-03-24,2025-03-31,susp,1.55,0.64,1.64
wildcard,Ancient,2025-03-24,2025-03-31,JBa,1.4,0.71,1.09
wildcard,Ancient,2025-03-24,2025-03-31,stanislaw,1.34,0.34,1.02
wildcard,Ancient,2025-03-24,2025-03-31,Sonic,1.1,0.2,1.21
wildcard,Ancient,2025-03-31,2025-04-07,JBa,1.68,0.88,1.14
wildcard,Ancient,2025-03-31,2025-04-07,stanislaw,1.39,0.25,1.54
wildcard,Ancient,2025-03-31,2025-04-07,susp,1.29,1.0,1.54
wildcard,Ancient,2025-03-31,2025-04-07,Sonic,0.91,0.17,1.14
wildcard,Ancient,2025-07-14,2025-07-21,susp,2.03,0.55,1.62
wildcard,Ancient,2025-07-14,2025-07-21,fr3nd,1.04,1.22,1.3
wildcard,Ancient,2025-07-14,2025-07-21,JBa,0.87,0.77,0.83
wildcard,Ancient,2025-07-14,2025-07-21,Peeping,0.57,0.42,0.43
wildcard,Ancient,2025-07-14,2025-07-21,Sonic,0.55,0.86,0.35
wildcard,Ancient,2025-07-21,2025-07-28,Sonic,2.17,0.55,2.44
wildcard,Ancient,2025-07-21,2025-07-28,JBa,1.94,1.17,0.88
wildcard,Ancient,2025-07-21,2025-07-28,Peeping,1.37,0.12,1.08
wildcard,Ancient,2025-07-21,2025-07-28,fr3nd,1.29,1.21,0.98
wildcard,Ancient,2025-07-21,2025-07-28,stanislaw,0.81,0.45,0.46
wildcard,Ancient,2025-07-28,2025-08-04,JBa,0.93,0.62,0.77
wildcard,Ancient,2025-07-28,2025-08-04,Sonic,0.79,0.29,0.46
wildcard,Ancient,2025-07-28,2025-08-04,Peeping,0.74,0.2,1.19
wildcard,Ancient,2025-07-28,2025-08-04,stanislaw,0.74,0.69,0.98
wildcard,Ancient,2025-07-28,2025-08-04,fr3nd,0.68,0.87,0.77
wildcard,Ancient,2025-08-11,2025-08-18,fr3nd,1.37,0.79,1.15
wildcard,Ancient,2025-08-11,2025-08-18,JBa,1.33,0.36,1.22
wildcard,Ancient,2025-08-11,2025-08-18,Sonic,0.98,0.2,1.15
wildcard,Ancient,2025-08-11,2025-08-18,Peeping,0.88,0.85,1.29
wildcard,Ancient,2025-08-11,2025-08-18,stanislaw,0.73,0.33,1.29
wildcard,Ancient,2025-08-18,2025-08-25,JBa,1.64,0.56,1.31
wildcard,Ancient,2025-08-18,2025-08-25,fr3nd,1.46,0.37,1.22
wildcard,Ancient,2025-08-18,2025-08-25,Sonic,1.31,0.59,1.52
wildcard,Ancient,2025-08-18,2025-08-25,stanislaw,0.94,0.68,0.79
wildcard,Ancient,2025-08-18,2025-08-25,Peeping,0.86,0.58,0.92
wildcard,Ancient,2025-09-01,2025-09-08,JBa,1.64,0.57,0.78
wildcard,Ancient,2025-09-01,2025-09-08,F1KU,1.41,0.22,1.03
wildcard,Ancient,2025-09-01,2025-09-08,stanislaw,1.2,0.73,1.31
wildcard,Ancient,2025-09-01,2025-09-08,Peeping,1.04,0.66,0.89
wildcard,Ancient,2025-09-01,2025-09-08,phzy,0.98,0.8,0.56
wildcard,Ancient,2025-09-08,2025-09-15,F1KU,1.3,0.5,1.88
wildcard,Ancient,2025-09-08,2025-09-15,stanislaw,1.13,0.3,1.0
wildcard,Ancient,2025-09-08,2025-09-15,Peeping,1.04,1.55,1.29
wildcard,Ancient,2025-09-08,2025-09-15,phzy,0.9,1.0,0.88
wildcard,Ancient,2025-09-08,2025-09-15,JBa,0.83,0.76,0.63
wildcard,Ancient,2025-09-15,2025-09-22,JBa,1.0,0.88,0.85
wildcard,Ancient,2025-09-15,2025-09-22,phzy,0.96,0.75,0.96
wildcard,Ancient,2025-09-15,2025-09-22,stanislaw,0.83,0.39,1.02
wildcard,Ancient,2025-09-15,2025-09-22,Peeping,0.78,0.95,0.88
wildcard,Ancient,2025-09-15,2025-09-22,F1KU,0.77,0.83,0.96
wildcard,Ancient,2025-09-22,2025-09-29,JBa,1.13,0.71,0.81
wildcard,Ancient,2025-09-22,2025-09-29,Peeping,0.94,0.89,0.74
wildcard,Ancient,2025-09-22,2025-09-29,stanislaw,0.85,0.97,1.14
wildcard,Ancient,2025-09-22,2025-09-29,F1KU,0.77,0.58,1.14
wildcard,Ancient,2025-09-22,2025-09-29,phzy,0.65,0.73,0.45
wildcard,Ancient,2025-09-29,2025-10-06,F1KU,1.36,0.86,1.37
wildcard,Ancient,2025-09-29,2025-10-06,phzy,1.03,0.72,0.98
wildcard,Ancient,2025-09-29,2025-10-06,JBa,0.92,0.77,0.72
wildcard,Ancient,2025-09-29,2025-10-06,stanislaw,0.72,0.76,0.89
wildcard,Ancient,2025-09-29,2025-10-06,Peeping,0.68,0.86,0.53
wildcard,Ancient,2025-10-06,2025-10-13,F1KU,1.76,0.8,1.46
wildcard,Ancient,2025-10-06,2025-10-13,JBa,1.01,1.29,0.49
wildcard,Ancient,2025-10-06,2025-10-13,stanislaw,0.88,0.87,0.75
wildcard,Ancient,2025-10-06,2025-10-13,phzy,0.83,0.82,0.84
wildcard,Ancient,2025-10-06,2025-10-13,Peeping,0.47,1.4,0.58
wildcard,Ancient,2025-10-13,2025-10-20,phzy,2.36,0.82,2.0
wildcard,Ancient,2025-10-13,2025-10-20,F1KU,1.84,0.85,1.67
wildcard,Ancient,2025-10-13,2025-10-20,Peeping,1.32,0.29,0.89
wildcard,Ancient,2025-10-13,2025-10-20,stanislaw,1.17,0.6,0.89
wildcard,Ancient,2025-10-13,2025-10-20,JBa,1.14,1.0,1.11
wildcard,Anubis,2024-11-25,2024-12-02,stanislaw,1.69,0.67,1.3
wildcard,Anubis,2024-11-25,2024-12-02,phzy,1.46,0.67,0.83
wildcard,Anubis,2024-11-25,2024-12-02,Sonic,1.21,0.62,0.98
wildcard,Anubis,2024-11-25,2024-12-02,JBa,1.12,0.27,1.06
wildcard,Anubis,2024-11-25,2024-12-02,susp,0.69,0.25,0.67
wildcard,Anubis,2024-12-02,2024-12-09,stanislaw,1.21,0.8,1.14
wildcard,Anubis,2024-12-02,2024-12-09,Sonic,1.16,0.59,0.88
wildcard,Anubis,2024-12-02,2024-12-09,JBa,1.05,0.25,0.97
wildcard,Anubis,2024-12-02,2024-12-09,phzy,1.03,0.64,0.79
wildcard,Anubis,2024-12-02,2024-12-09,susp,0.66,0.62,0.62
wildcard,Anubis,2025-01-06,2025-01-13,susp,1.15,0.36,1.03
wildcard,Anubis,2025-01-06,2025-01-13,Sonic,1.06,0.58,1.25
wildcard,Anubis,2025-01-06,2025-01-13,stanislaw,0.98,0.5,1.61
wildcard,Anubis,2025-01-06,2025-01-13,phzy,0.95,0.57,0.94
wildcard,Anubis,2025-01-06,2025-01-13,JBa,0.93,0.62,0.98
wildcard,Anubis,2025-01-27,2025-02-03,JBa,0.64,1.0,0.54
wildcard,Anubis,2025-01-27,2025-02-03,stanislaw,0.61,0.78,0.67
wildcard,Anubis,2025-01-27,2025-02-03,Sonic,0.52,0.29,0.41
wildcard,Anubis,2025-01-27,2025-02-03,phzy,0.3,0.33,0.28
wildcard,Anubis,2025-01-27,2025-02-03,susp,0.27,0.4,0.28
wildcard,Anubis,2025-04-14,2025-04-21,JBa,1.27,0.5,0.88
wildcard,Anubis,2025-04-14,2025-04-21,Sonic,1.14,0.44,0.74
wildcard,Anubis,2025-04-14,2025-04-21,phzy,1.05,0.72,0.94
wildcard,Anubis,2025-04-14,2025-04-21,susp,0.97,0.46,1.92
wildcard,Anubis,2025-04-14,2025-04-21,stanislaw,0.75,0.35,0.81
wildcard,Anubis,2025-04-21,2025-04-28,phzy,1.31,0.45,0.86
wildcard,Anubis,2025-04-21,2025-04-28,Sonic,1.17,0.38,1.21
wildcard,Anubis,2025-04-21,2025-04-28,susp,1.01,0.12,1.27
wildcard,Anubis,2025-04-21,2025-04-28,JBa,0.91,0.52,0.8
wildcard,Anubis,2025-04-21,2025-04-28,stanislaw,0.9,0.38,1.24
wildcard,Anubis,2025-04-28,2025-05-05,phzy,1.51,0.35,0.84
wildcard,Anubis,2025-04-28,2025-05-05,Sonic,1.31,0.45,1.15
wildcard,Anubis,2025-04-28,2025-05-05,JBa,1.14,0.76,0.8
wildcard,Anubis,2025-04-28,2025-05-05,susp,0.89,0.69,1.02
wildcard,Anubis,2025-04-28,2025-05-05,stanislaw,0.59,0.38,0.71
wildcard,Anubis,2025-06-02,2025-06-09,phzy,1.23,0.44,1.39
wildcard,Anubis,2025-06-02,2025-06-09,susp,1.2,0.5,0.83
wildcard,Anubis,2025-06-02,2025-06-09,JBa,1.14,0.4,0.94
wildcard,Anubis,2025-06-02,2025-06-09,Sonic,0.91,0.36,1.22
wildcard,Anubis,2025-06-02,2025-06-09,stanislaw,0.84,0.55,0.89
wildcard,Train,2025-02-10,2025-02-17,susp,1.54,0.38,1.3
wildcard,Train,2025-02-10,2025-02-17,phzy,1.4,0.77,1.06
wildcard,Train,2025-02-10,2025-02-17,Sonic,1.15,0.95,0.81
wildcard,Train,2025-02-10,2025-02-17,JBa,0.93,0.74,0.76
wildcard,Train,2025-02-10,2025-02-17,stanislaw,0.93,0.89,0.67
wildcard,Train,2025-03-03,2025-03-10,phzy,1.89,1.0,2.06
wildcard,Train,2025-03-03,2025-03-10,Sonic,1.6,0.8,1.64
wildcard,Train,2025-03-03,2025-03-10,JBa,1.28,0.85,1.13
wildcard,Train,2025-03-03,2025-03-10,stanislaw,0.92,1.04,0.67
wildcard,Train,2025-03-03,2025-03-10,susp,0.9,0.33,1.18
wildcard,Train,2025-03-10,2025-03-17,susp,1.39,0.0,1.63
wildcard,Train,2025-03-10,2025-03-17,stanislaw,1.04,0.75,0.0
wildcard,Train,2025-03-10,2025-03-17,JBa,1.0,0.57,1.19
wildcard,Train,2025-03-10,2025-03-17,Sonic,0.56,0.33,0.93
wildcard,Train,2025-03-10,2025-03-17,phzy,0.46,1.0,0.4
wildcard,Train,2025-06-02,2025-06-09,susp,1.65,0.0,1.56
wildcard,Train,2025-06-02,2025-06-09,JBa,1.1,0.75,0.83
wildcard,Train,2025-06-02,2025-06-09,phzy,1.03,1.14,0.39
wildcard,Train,2025-06-02,2025-06-09,stanislaw,1.01,0.83,1.0
wildcard,Train,2025-06-02,2025-06-09,Sonic,0.95,0.73,0.78
wildcard,Train,2025-07-14,2025-07-21,susp,0.84,0.33,0.44
wildcard,Train,2025-07-14,2025-07-21,JBa,0.75,0.27,0.44
wildcard,Train,2025-07-14,2025-07-21,Sonic,0.58,0.56,0.89
wildcard,Train,2025-07-14,2025-07-21,Peeping,0.52,0.76,0.44
wildcard,Train,2025-07-14,2025-07-21,fr3nd,0.35,0.17,1.22
wildcard,Train,2025-07-28,2025-08-04,fr3nd,1.22,0.86,1.15
wildcard,Train,2025-07-28,2025-08-04,JBa,1.19,0.63,1.0
wildcard,Train,2025-07-28,2025-08-04,Sonic,1.15,0.52,1.0
wildcard,Train,2025-07-28,2025-08-04,Peeping,1.12,0.27,1.04
wildcard,Train,2025-07-28,2025-08-04,stanislaw,0.74,0.88,0.59
wildcard,Train,2025-08-11,2025-08-18,Sonic,1.43,0.63,1.22
wildcard,Train,2025-08-11,2025-08-18,Peeping,0.98,1.0,0.81
wildcard,Train,2025-08-11,2025-08-18,JBa,0.96,0.67,0.81
wildcard,Train,2025-08-11,2025-08-18,fr3nd,0.94,1.57,1.33
wildcard,Train,2025-08-11,2025-08-18,stanislaw,0.9,0.96,0.98
wildcard,Train,2025-09-01,2025-09-08,JBa,2.24,0.5,1.82
wildcard,Train,2025-09-01,2025-09-08,stanislaw,1.79,0.57,1.82
wildcard,Train,2025-09-01,2025-09-08,phzy,1.63,0.5,0.0
wildcard,Train,2025-09-01,2025-09-08,Peeping,1.61,0.67,1.05
wildcard,Train,2025-09-01,2025-09-08,F1KU,1.5,0.33,1.95
wildcard,Train,2025-09-08,2025-09-15,F1KU,1.72,0.56,1.47
wildcard,Train,2025-09-08,2025-09-15,Peeping,1.64,0.38,2.06
wildcard,Train,2025-09-08,2025-09-15,JBa,1.52,0.67,1.31
wildcard,Train,2025-09-08,2025-09-15,phzy,1.47,0.5,1.1
wildcard,Train,2025-09-08,2025-09-15,stanislaw,1.47,0.5,0.88
wildcard,Train,2025-09-22,2025-09-29,F1KU,1.3,0.5,1.17
wildcard,Train,2025-09-22,2025-09-29,phzy,1.19,0.65,1.17
wildcard,Train,2025-09-22,2025-09-29,Peeping,1.06,0.56,1.1
wildcard,Train,2025-09-22,2025-09-29,JBa,1.02,0.2,1.1
wildcard,Train,2025-09-22,2025-09-29,stanislaw,0.88,0.71,0.88
wildcard,Train,2025-09-29,2025-10-06,F1KU,1.95,0.12,1.19
wildcard,Train,2025-09-29,2025-10-06,JBa,1.67,0.33,0.77
wildcard,Train,2025-09-29,2025-10-06,phzy,1.49,0.94,1.19
wildcard,Train,2025-09-29,2025-10-06,Peeping,1.31,0.87,0.98
wildcard,Train,2025-09-29,2025-10-06,stanislaw,1.15,0.38,1.29
wildcard,Train,2025-10-13,2025-10-20,F1KU,1.16,0.44,1.11
wildcard,Train,2025-10-13,2025-10-20,stanislaw,1.14,0.89,1.19
wildcard,Train,2025-10-13,2025-10-20,JBa,0.96,0.69,0.85
wildcard,Train,2025-10-13,2025-10-20,phzy,0.81,1.43,0.89
wildcard,Train,2025-10-13,2025-10-20,Peeping,0.73,0.24,0.74
