match_id,date,team_1,team_2,score_1,score_2,event
2384939,2025-09-02,BLUEJAYS,Getting Info,2,1,Dust2.us Eagle Masters Series 3
2384938,2025-09-01,BLUEJAYS,Marsborne,2,0,Dust2.us Eagle Masters Series 3
2384951,2025-08-31,BLUEJAYS,NRG,0,2,ESL Challenger League Season 50 North America Cup 1
2384950,2025-08-30,BLUEJAYS,M80,1,0,ESL Challenger League Season 50 North America Cup 1
2384935,2025-08-29,BLUEJAYS,BOSS,1,0,Dust2.us Eagle Masters Series 3
2384948,2025-08-28,BLUEJAYS,BOSS,2,0,ESL Challenger League Season 50 North America Cup 1
2384947,2025-08-27,BLUEJAYS,Marsborne,2,1,ESL Challenger League Season 50 North America Cup 1
2384612,2025-08-26,BLUEJAYS,NRG,0,2,ESL Challenger League Season 50 North America Cup 1
2384784,2025-08-21,BLUEJAYS,Marsborne,2,0,Dust2.us Eagle Masters Series 3
2384772,2025-08-19,BLUEJAYS,Shimmer,2,0,Dust2.us Eagle Masters Series 3
2384652,2025-08-17,BLUEJAYS,M80,1,2,PrizePicks NA Revival Series 8
2384648,2025-08-16,BLUEJAYS,Marsborne,2,0,PrizePicks NA Revival Series 8
2384637,2025-08-15,BLUEJAYS,ASPYRE,2,0,Dust2.us Eagle Masters Series 3
2384470,2025-08-14,BLUEJAYS,BOSS,2,0,ESL Challenger League Season 50 North America Cup 1
2384266,2025-08-14,BLUEJAYS,NRG,0,2,CCT Season 3 North America Series 1
2384265,2025-08-13,BLUEJAYS,Getting Info,1,0,CCT Season 3 North America Series 1
2384355,2025-08-12,BLUEJAYS,ASPYRE,1,0,ESL Challenger League Season 50 North America Cup 1
2384257,2025-08-09,BLUEJAYS,Chicken Coop,2,1,CCT Season 3 North America Series 1
2384242,2025-08-08,BLUEJAYS,Legacy Kingdom,2,1,CCT Season 3 North America Series 1
2384008,2025-07-27,BLUEJAYS,M80,0,2,PrizePicks NA Revival Series 7
2384007,2025-07-27,BLUEJAYS,Wildcard,2,0,PrizePicks NA Revival Series 7
2384004,2025-07-26,BLUEJAYS,BOSS,2,0,PrizePicks NA Revival Series 7
2383882,2025-07-20,BLUEJAYS,Fluxo,0,2,Fragadelphia 19
2383881,2025-07-19,BLUEJAYS,KOLESIE,0,2,Fragadelphia 19
2383876,2025-07-19,BLUEJAYS,NRG,2,1,Fragadelphia 19
2383875,2025-07-19,BLUEJAYS,InControl,2,0,Fragadelphia 19
2383870,2025-07-19,BLUEJAYS,Fluxo,1,2,Fragadelphia 19
2383858,2025-07-18,BLUEJAYS,NuTorious,2,0,Fragadelphia 19
2383793,2025-07-13,BLUEJAYS,Marsborne,0,2,ESL Pro League Season 22 North America Closed Qualifier
2383792,2025-07-13,BLUEJAYS,LAG,2,0,ESL Pro League Season 22 North America Closed Qualifier
2383787,2025-07-12,BLUEJAYS,M80,1,2,ESL Pro League Season 22 North America Closed Qualifier
2383697,2025-07-12,BLUEJAYS,Marsborne,2,1,ESL Pro League Season 22 North America Closed Qualifier
2383691,2025-07-11,BLUEJAYS,Aether,2,1,ESL Pro League Season 22 North America Closed Qualifier
2383214,2025-06-26,BLUEJAYS,LAG,1,2,Dust2.us Eagle Masters Series 2
2383123,2025-06-14,BLUEJAYS,Getting Info,2,0,Dust2.us Eagle Masters Series 2
2383090,2025-06-12,BLUEJAYS,MIGHT,2,0,Dust2.us Eagle Masters Series 2
2383066,2025-06-09,BLUEJAYS,Ghost,2,0,Dust2.us Eagle Masters Series 2
2382335,2025-05-15,BLUEJAYS,NRG,0,2,Thunderpick World Championship 2025 North America Series 1
2382331,2025-05-13,BLUEJAYS,Marsborne,2,1,Thunderpick World Championship 2025 North America Series 1
2382041,2025-05-09,BLUEJAYS,Legacy,0,2,ESL Challenger League Season 49 North America
2382039,2025-05-08,BLUEJAYS,LFO 4,1,0,ESL Challenger League Season 49 North America
2382037,2025-05-07,BLUEJAYS,Party Astronauts,2,0,ESL Challenger League Season 49 North America
2382030,2025-05-06,BLUEJAYS,NRG,1,2,ESL Challenger League Season 49 North America
2382199,2025-05-04,BLUEJAYS,NRG,0,2,PrizePicks NA Revival Series 6
2382197,2025-05-03,BLUEJAYS,Party Astronauts,2,1,PrizePicks NA Revival Series 6
2382195,2025-05-03,BLUEJAYS,MIGHT,13,1,PrizePicks NA Revival Series 6
2382190,2025-05-03,BLUEJAYS,Party Astronauts,4,13,PrizePicks NA Revival Series 6
2382111,2025-04-27,BLUEJAYS,Sharks,1,2,Fragadelphia Las Vegas 2025
2382108,2025-04-27,BLUEJAYS,Fisher College,2,0,Fragadelphia Las Vegas 2025
2382103,2025-04-27,BLUEJAYS,Chicken Coop,2,1,Fragadelphia Las Vegas 2025
2381787,2025-04-21,BLUEJAYS,Getting Info,0,2,Dust2.us Eagle Masters Series 1
2381566,2025-04-20,BLUEJAYS,LFO 4,1,0,Dust2.us Eagle Masters Series 1
2381560,2025-04-18,BLUEJAYS,Supernova Comets,2,0,Dust2.us Eagle Masters Series 1
2381617,2025-04-17,BLUEJAYS,NRG,0,2,BLAST.tv Austin Major 2025 North America Regional Qualifier
2381615,2025-04-17,BLUEJAYS,Marsborne,2,1,BLAST.tv Austin Major 2025 North America Regional Qualifier
2381612,2025-04-16,BLUEJAYS,Complexity,0,2,BLAST.tv Austin Major 2025 North America Regional Qualifier
2381608,2025-04-15,BLUEJAYS,MIGHT,2,1,BLAST.tv Austin Major 2025 North America Regional Qualifier
2381515,2025-04-13,BLUEJAYS,Marsborne,0,2,Dust2.us Eagle Masters Series 1
2381443,2025-04-09,BLUEJAYS,LOBOARMY,2,0,Dust2.us Eagle Masters Series 1
2381459,2025-04-08,BLUEJAYS,Nouns,13,9,ESL Challenger League Season 49 North America
2381454,2025-04-08,BLUEJAYS,Nouns,7,13,ESL Challenger League Season 49 North America
2381432,2025-04-07,BLUEJAYS,Daaku,1,2,Dust2.us Eagle Masters Series 1
2381230,2025-04-02,BLUEJAYS,Akimbo,13,2,ESL Challenger League Season 49 North America
2381223,2025-04-02,BLUEJAYS,Akimbo,13,3,ESL Challenger League Season 49 North America
2381132,2025-04-01,BLUEJAYS,M80,1,3,PGL Astana 2025 North America Closed Qualifier
2381218,2025-04-01,BLUEJAYS,Getting Info,0,1,ESL Challenger League Season 49 North America
2381212,2025-04-01,BLUEJAYS,Getting Info,0,1,ESL Challenger League Season 49 North America
2381131,2025-03-31,BLUEJAYS,NRG,2,0,PGL Astana 2025 North America Closed Qualifier
2381084,2025-03-31,BLUEJAYS,Getting Info,2,1,PGL Astana 2025 North America Closed Qualifier
2381080,2025-03-30,BLUEJAYS,Fisher College,2,1,PGL Astana 2025 North America Closed Qualifier
2381072,2025-03-30,BLUEJAYS,Getting Info,0,2,PGL Astana 2025 North America Closed Qualifier
2381056,2025-03-29,BLUEJAYS,Bad News Capybaras,2,0,PGL Astana 2025 North America Closed Qualifier
2380958,2025-03-27,BLUEJAYS,regain,2,0,PGL Astana 2025 North America Closed Qualifier
2380463,2025-03-21,BLUEJAYS,Party Astronauts,13,10,ESL Challenger League Season 49 North America
2380455,2025-03-21,BLUEJAYS,Party Astronauts,13,11,ESL Challenger League Season 49 North America
2380479,2025-03-19,BLUEJAYS,LFO 4,8,13,ESL Challenger League Season 49 North America
2380472,2025-03-19,BLUEJAYS,LFO 4,13,7,ESL Challenger League Season 49 North America
2380365,2025-03-10,BLUEJAYS,Complexity,1,2,PGL Bucharest 2025 North America Closed Qualifier
2380369,2025-03-08,BLUEJAYS,Party Astronauts,2,0,PGL Bucharest 2025 North America Closed Qualifier
2380362,2025-03-08,BLUEJAYS,Mythic,2,1,PGL Bucharest 2025 North America Closed Qualifier
2380354,2025-03-07,BLUEJAYS,Party Astronauts,0,2,PGL Bucharest 2025 North America Closed Qualifier
2380340,2025-03-06,BLUEJAYS,regain,2,0,PGL Bucharest 2025 North America Closed Qualifier
2380287,2025-03-06,BLUEJAYS,Legacy,1,0,ESL Challenger League Season 49 North America
2380286,2025-03-06,BLUEJAYS,Legacy,1,0,ESL Challenger League Season 49 North America
2380296,2025-03-05,BLUEJAYS,MakersMeetYou,2,0,PGL Bucharest 2025 North America Closed Qualifier
2380194,2025-03-02,BLUEJAYS,Marsborne,3,2,Fragadelphia Block 2025
2380192,2025-03-02,BLUEJAYS,LAG,2,0,Fragadelphia Block 2025
2380190,2025-03-01,BLUEJAYS,MIGHT,2,0,Fragadelphia Block 2025
2380180,2025-03-01,BLUEJAYS,Anti-Eco Club,2,1,Fragadelphia Block 2025
2379525,2025-02-26,BLUEJAYS,Marsborne,3,13,ESL Challenger League Season 49 North America
2379518,2025-02-26,BLUEJAYS,Marsborne,9,13,ESL Challenger League Season 49 North America
